CH1,CH2,Start,Increment,
Volt,Volt,9.44000e-04,2.00000e-07
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
9.20e-01,4.00e-02,
9.20e-01,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
0.00e+00,2.96e+00,
0.00e+00,2.96e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
8.00e-02,3.28e+00,
8.00e-02,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
2.76e+00,3.48e+00,
2.76e+00,3.48e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
0.00e+00,3.24e+00,
0.00e+00,3.24e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
8.00e-02,3.28e+00,
8.00e-02,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
8.00e-02,3.28e+00,
8.00e-02,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
3.16e+00,3.40e+00,
3.16e+00,3.40e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
0.00e+00,3.60e-01,
0.00e+00,3.60e-01,
0.00e+00,0.00e+00,
0.00e+00,0.00e+00,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
8.00e-02,4.00e-02,
8.00e-02,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
1.16e+00,4.00e-02,
1.16e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.32e+00,4.00e-02,
3.32e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
0.00e+00,3.00e+00,
0.00e+00,3.00e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
2.80e+00,3.48e+00,
2.80e+00,3.48e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.24e+00,
3.28e+00,3.24e+00,
0.00e+00,3.24e+00,
0.00e+00,3.24e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
8.00e-02,3.28e+00,
8.00e-02,3.28e+00,
3.20e+00,3.32e+00,
3.20e+00,3.32e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
0.00e+00,1.60e-01,
0.00e+00,1.60e-01,
0.00e+00,0.00e+00,
0.00e+00,0.00e+00,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
1.44e+00,4.00e-02,
1.44e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
8.00e-02,4.00e-02,
8.00e-02,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
2.88e+00,4.00e-02,
2.88e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
1.20e-01,1.28e+00,
1.20e-01,1.28e+00,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
0.00e+00,4.00e-02,
6.00e-01,4.00e-02,
6.00e-01,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
3.28e+00,4.00e-02,
0.00e+00,2.28e+00,
0.00e+00,2.28e+00,
0.00e+00,3.24e+00,
0.00e+00,3.24e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
8.00e-02,3.28e+00,
8.00e-02,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
2.88e+00,3.48e+00,
2.88e+00,3.48e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
0.00e+00,2.64e+00,
0.00e+00,2.64e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.28e+00,
